android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.antsapps.triples.CardDrawable$BaseAnimationListener -> com.antsapps.triples.f:
    android.os.Handler mHandler -> a
    com.antsapps.triples.CardDrawable this$0 -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.antsapps.triples.CardDrawable$CardState -> com.antsapps.triples.g:
    com.antsapps.triples.CardDrawable$CardState SELECTED -> a
    com.antsapps.triples.CardDrawable$CardState NORMAL -> b
    com.antsapps.triples.CardDrawable$CardState[] ENUM$VALUES -> c
    com.antsapps.triples.CardDrawable$CardState[] values() -> values
    com.antsapps.triples.CardDrawable$CardState valueOf(java.lang.String) -> valueOf
com.antsapps.triples.CardDrawable$OnAnimationFinishedListener -> com.antsapps.triples.h:
    void onAnimationFinished() -> a
com.antsapps.triples.CardsView -> com.antsapps.triples.CardsView:
    android.graphics.Rect EMPTY_RECT -> f
    com.google.common.collect.ImmutableList mCards -> a
    java.util.Map mCardDrawables -> b
    android.graphics.Rect mOffScreenLocation -> c
    android.os.Handler mHandler -> d
    int mNumAnimating -> e
    float mAlpha -> g
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void updateBounds() -> a
    void updateMeasuredDimensions(int,int) -> a
    android.graphics.Rect calcBounds(int) -> a
    void onUpdateCardsInPlay$26e9f72e(com.google.common.collect.ImmutableList,int) -> a
    void incrementNumAnimating() -> b
    void decrementNumAnimating() -> c
    void setAlpha(float) -> setAlpha
com.antsapps.triples.CardsView$1 -> com.antsapps.triples.i:
    com.antsapps.triples.CardsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.antsapps.triples.CardsView$CardRemovalListener -> com.antsapps.triples.j:
    com.antsapps.triples.backend.Card mCard -> a
    com.antsapps.triples.CardsView this$0 -> b
    void onAnimationFinished() -> a
com.antsapps.triples.CompletedGameListFragment -> com.antsapps.triples.k:
    java.lang.String getEmptyText() -> a
    android.widget.ArrayAdapter createArrayAdapter() -> b
    void updateDataSet() -> c
com.antsapps.triples.CompletedGameListFragment$CurrentGamesArrayAdapter -> com.antsapps.triples.l:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.antsapps.triples.CurrentGameListFragment -> com.antsapps.triples.m:
    java.lang.String getEmptyText() -> a
    android.widget.ArrayAdapter createArrayAdapter() -> b
    void updateDataSet() -> c
com.antsapps.triples.CurrentGameListFragment$CurrentGamesArrayAdapter -> com.antsapps.triples.n:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.antsapps.triples.GameActivity -> com.antsapps.triples.GameActivity:
    com.antsapps.triples.backend.Game mGame -> a
    android.widget.ViewSwitcher mViewSwitcher -> b
    com.antsapps.triples.GameCardsView mCardsView -> c
    com.antsapps.triples.backend.Game$GameState mGameState -> d
    com.antsapps.triples.StatusBar mStatusBar -> e
    com.antsapps.triples.backend.Application mApplication -> f
    int[] $SWITCH_TABLE$com$antsapps$triples$backend$Game$GameState -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onUpdateGameState(com.antsapps.triples.backend.Game$GameState) -> a
    int[] $SWITCH_TABLE$com$antsapps$triples$backend$Game$GameState() -> a
com.antsapps.triples.GameCardsView -> com.antsapps.triples.GameCardsView:
    java.util.List mCurrentlySelected -> f
    com.antsapps.triples.backend.Game mGame -> g
    com.antsapps.triples.backend.Game$GameState mGameState -> h
    void setGame(com.antsapps.triples.backend.Game) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.antsapps.triples.backend.Card getCardForPosition(int,int) -> b
    void onUpdateGameState(com.antsapps.triples.backend.Game$GameState) -> a
com.antsapps.triples.GameListActivity -> com.antsapps.triples.GameListActivity:
    android.support.v4.view.ViewPager mViewPager -> a
    com.antsapps.triples.GameListActivity$TabsAdapter mTabsAdapter -> b
    com.antsapps.triples.backend.Application mApplication -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.antsapps.triples.GameListActivity$TabsAdapter -> com.antsapps.triples.o:
    android.content.Context mContext -> a
    com.actionbarsherlock.app.ActionBar mActionBar -> b
    android.support.v4.view.ViewPager mViewPager -> c
    java.util.ArrayList mTabs -> d
    void addTab$31cfb8aa(com.actionbarsherlock.app.ActionBar$Tab,java.lang.Class) -> a
    int getCount() -> getCount
    android.support.v4.app.Fragment getItem(int) -> getItem
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
com.antsapps.triples.GameListActivity$TabsAdapter$TabInfo -> com.antsapps.triples.p:
    java.lang.Class clss -> a
    android.os.Bundle args -> b
    java.lang.Class access$0(com.antsapps.triples.GameListActivity$TabsAdapter$TabInfo) -> a
    android.os.Bundle access$1(com.antsapps.triples.GameListActivity$TabsAdapter$TabInfo) -> b
com.antsapps.triples.GameListFragment -> com.antsapps.triples.q:
    com.antsapps.triples.backend.Application mApplication -> a
    android.widget.ArrayAdapter mAdapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    java.lang.String getEmptyText() -> a
    android.widget.ArrayAdapter createArrayAdapter() -> b
    void onStateChanged() -> d
    void updateDataSet() -> c
    android.app.AlertDialog access$0(com.antsapps.triples.GameListFragment,com.antsapps.triples.backend.Game) -> a
    java.util.Comparator access$1$3211ebb(int) -> a
com.antsapps.triples.GameListFragment$1 -> com.antsapps.triples.r:
    com.antsapps.triples.GameListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.antsapps.triples.GameListFragment$2 -> com.antsapps.triples.s:
    com.antsapps.triples.GameListFragment this$0 -> a
    android.os.Vibrator val$vibrator -> b
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.antsapps.triples.GameListFragment$3 -> com.antsapps.triples.t:
    com.antsapps.triples.GameListFragment this$0 -> a
    com.antsapps.triples.backend.Game val$game -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.antsapps.triples.GameListFragment$4 -> com.antsapps.triples.u:
    com.antsapps.triples.GameListFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.antsapps.triples.GameListFragment$5 -> com.antsapps.triples.v:
    com.antsapps.triples.GameListFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.antsapps.triples.GameListFragment$6 -> com.antsapps.triples.w:
    com.antsapps.triples.GameListFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.antsapps.triples.GameListFragment$7 -> com.antsapps.triples.x:
    com.antsapps.triples.GameListFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.antsapps.triples.HelpActivity -> com.antsapps.triples.HelpActivity:
    com.antsapps.triples.HelpCardsView mHelpCardsView -> a
    com.google.common.collect.ImmutableList mCardsShown -> b
    android.widget.TextView mNumberExplanation -> c
    android.widget.TextView mShapeExplanation -> d
    android.widget.TextView mPatternExplanation -> e
    android.widget.TextView mColorExplanation -> f
    void onCreate(android.os.Bundle) -> onCreate
    void showAnother(android.view.View) -> showAnother
    void updateTextExplanation() -> a
    boolean checkField(java.lang.reflect.Field,com.google.common.collect.ImmutableList) -> a
    com.google.common.collect.ImmutableList createValidTriple() -> b
    com.antsapps.triples.backend.Card createRandomCard(java.util.Random) -> a
    int getValidProperty(int,int) -> a
com.antsapps.triples.HelpCardsView -> com.antsapps.triples.HelpCardsView:
    float HEIGHT_OVER_WIDTH -> f
    int mWidthOfCard -> g
    int mHeightOfCard -> h
    void updateMeasuredDimensions(int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.graphics.Rect calcBounds(int) -> a
com.antsapps.triples.HistogramView -> com.antsapps.triples.HistogramView:
    float HEIGHT_OVER_WIDTH -> a
    com.antsapps.triples.backend.Statistics mStatistics -> b
    float mYLabelWidth -> c
    android.graphics.Paint TEXT_PAINT -> d
    int[] mBins -> e
    int mMaxMinutes -> f
    int mMaxBinSize -> g
    float mGraphWidth -> h
    float mGraphHeight -> i
    void setStatistics(com.antsapps.triples.backend.Statistics) -> a
    int roundUpToNearestMultiple(float,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void calcDimens() -> a
    float getXLabelHeight() -> b
    void drawLabels(android.graphics.Canvas) -> a
    float calcXForMinutes(float) -> a
    void drawGridlines(android.graphics.Canvas) -> b
    int calcNumForGridline(int) -> a
    void drawPlot(android.graphics.Canvas) -> c
    float calcYForNumber(int) -> b
com.antsapps.triples.HorizontalCardsView -> com.antsapps.triples.HorizontalCardsView:
    float WIDTH_OVER_HEIGHT -> f
    int mWidthOfCard -> g
    int mHeightOfCard -> h
    void updateMeasuredDimensions(int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.graphics.Rect calcBounds(int) -> a
    com.antsapps.triples.backend.Card getCardForPosition(int,int) -> b
com.antsapps.triples.ScatterPlotView -> com.antsapps.triples.ScatterPlotView:
    float HEIGHT_OVER_WIDTH -> a
    com.antsapps.triples.backend.Statistics mStatistics -> b
    java.lang.String mSlowestTimeLabel -> c
    java.lang.String mAverageTimeLabel -> d
    java.lang.String mFastestTimeLabel -> e
    java.lang.String mStartDateLabel -> f
    java.lang.String mFinishDateLabel -> g
    java.lang.String mFastestDateLabel -> h
    float mYLabelWidth -> i
    android.graphics.Paint TEXT_PAINT -> j
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    java.lang.String convertTimeToString(long) -> a
    java.lang.String convertDateToString(long) -> b
    float convertTimeToYCoord(long) -> c
    float getGraphHeight() -> a
    void drawPlot(android.graphics.Canvas) -> a
com.antsapps.triples.SettingsActivity -> com.antsapps.triples.SettingsActivity:
    android.content.SharedPreferences mSharedPref -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void updateOrientationSummary() -> a
com.antsapps.triples.StatisticsActivity -> com.antsapps.triples.StatisticsActivity:
    java.util.Map PERIODS -> a
    android.widget.Spinner mSpinner -> b
    android.widget.TextView mNumberOfGames -> c
    android.widget.TextView mFastestTime -> d
    android.widget.TextView mAverageTime -> e
    com.antsapps.triples.HistogramView mGraphView -> f
    void onCreate(android.os.Bundle) -> onCreate
    void updatePeriod(com.antsapps.triples.backend.Period) -> a
    java.lang.String convertTimeToString(long) -> a
    java.util.Map access$0() -> a
    void access$1(com.antsapps.triples.StatisticsActivity,com.antsapps.triples.backend.Period) -> a
com.antsapps.triples.StatisticsActivity$1 -> com.antsapps.triples.y:
    com.antsapps.triples.StatisticsActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.antsapps.triples.StatisticsActivity$2 -> com.antsapps.triples.z:
    com.antsapps.triples.StatisticsActivity this$0 -> a
    java.util.List filter(java.lang.Iterable) -> a
com.antsapps.triples.StatusBar -> com.antsapps.triples.StatusBar:
    android.widget.TextView mTimerText -> a
    android.widget.TextView mCardsRemainingText -> b
    void onTimerTick(long) -> a
    void onUpdateCardsInPlay$26e9f72e(com.google.common.collect.ImmutableList,int) -> a
com.antsapps.triples.SymbolDrawable -> com.antsapps.triples.aa:
    com.antsapps.triples.backend.Card mCard -> a
    android.graphics.drawable.ShapeDrawable mOutline -> b
    android.graphics.drawable.ShapeDrawable mFill -> c
    android.graphics.drawable.shapes.Shape getShapeForId(int) -> a
    int getColorForId(int) -> b
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setBounds(android.graphics.Rect) -> setBounds
com.antsapps.triples.VerticalCardsView -> com.antsapps.triples.VerticalCardsView:
    float HEIGHT_OVER_WIDTH -> f
    int mWidthOfCard -> g
    int mHeightOfCard -> h
    void updateMeasuredDimensions(int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.graphics.Rect calcBounds(int) -> a
    com.antsapps.triples.backend.Card getCardForPosition(int,int) -> b
com.antsapps.triples.backend.Application -> com.antsapps.triples.a.a:
    com.antsapps.triples.backend.Application INSTANCE -> c
    java.util.List mGames -> d
    com.antsapps.triples.backend.DBAdapter database -> a
    com.antsapps.triples.backend.Application getInstance(android.content.Context) -> a
    void addGame(com.antsapps.triples.backend.Game) -> a
    void saveGame(com.antsapps.triples.backend.Game) -> b
    void deleteGame(com.antsapps.triples.backend.Game) -> c
    com.antsapps.triples.backend.Game getGame(long) -> a
    java.lang.Iterable getCurrentGames() -> a
    java.lang.Iterable getCompletedGames() -> b
    com.antsapps.triples.backend.Statistics getStatistics(com.antsapps.triples.backend.Period) -> a
com.antsapps.triples.backend.Application$1 -> com.antsapps.triples.a.b:
    com.antsapps.triples.backend.Application this$0 -> a
    boolean apply(java.lang.Object) -> a
com.antsapps.triples.backend.Application$2 -> com.antsapps.triples.a.c:
